ImageId,Label
15121,6
15122,8
15123,4
15124,10
15125,10
15126,2
15127,4
15128,4
15129,8
15130,8
15131,3
15132,2
15133,9
15134,4
15135,8
15136,4
15137,10
15138,5
15139,3
15140,2
15141,5
15142,7
15143,8
15144,5
15145,7
15146,3
15147,7
15148,5
15149,2
15150,10
15151,8
15152,2
15153,7
15154,7
15155,4
15156,9
15157,5
15158,6
15159,4
15160,8
15161,4
15162,10
15163,9
15164,5
15165,7
15166,10
15167,1
15168,3
15169,10
15170,9
15171,2
15172,8
15173,3
15174,6
15175,4
15176,4
15177,8
15178,10
15179,4
15180,5
15181,6
15182,10
15183,10
15184,3
15185,9
15186,9
15187,7
15188,2
15189,2
15190,9
15191,3
15192,3
15193,10
15194,7
15195,9
15196,9
15197,4
15198,2
15199,9
15200,2
15201,9
15202,1
15203,7
15204,1
15205,4
15206,5
15207,4
15208,4
15209,7
15210,10
15211,4
15212,3
15213,1
15214,9
15215,4
15216,1
15217,2
15218,10
15219,7
15220,1
15221,9
15222,1
15223,2
15224,6
15225,8
15226,2
15227,4
15228,6
15229,6
15230,9
15231,1
15232,7
15233,3
15234,10
15235,7
15236,9
15237,3
15238,1
15239,8
15240,2
15241,3
15242,4
15243,2
15244,3
15245,5
15246,4
15247,9
15248,8
15249,4
15250,6
15251,1
15252,10
15253,5
15254,8
15255,3
15256,3
15257,10
15258,6
15259,10
15260,7
15261,9
15262,3
15263,3
15264,3
15265,2
15266,2
15267,3
15268,3
15269,9
15270,9
15271,6
15272,4
15273,10
15274,10
15275,1
15276,4
15277,2
15278,6
15279,4
15280,4
15281,1
15282,4
15283,9
15284,5
15285,6
15286,7
15287,1
15288,8
15289,8
15290,8
15291,7
15292,2
15293,6
15294,2
15295,3
15296,2
15297,5
15298,1
15299,5
15300,8
15301,1
15302,4
15303,8
15304,10
15305,9
15306,10
15307,7
15308,4
15309,2
15310,9
15311,9
15312,2
15313,6
15314,2
15315,1
15316,7
15317,7
15318,3
15319,6
15320,7
15321,2
15322,8
15323,2
15324,8
15325,1
15326,4
15327,4
15328,8
15329,10
15330,3
15331,1
15332,6
15333,9
15334,1
15335,2
15336,2
15337,2
15338,8
15339,8
15340,4
15341,4
15342,3
15343,5
15344,7
15345,10
15346,7
15347,6
15348,6
15349,2
15350,4
15351,6
15352,7
15353,8
15354,3
15355,2
15356,8
15357,6
15358,8
15359,5
15360,9
15361,8
15362,9
15363,2
15364,7
15365,4
15366,2
15367,6
15368,6
15369,10
15370,10
15371,10
15372,5
15373,7
15374,7
15375,2
15376,8
15377,9
15378,5
15379,5
15380,2
15381,4
15382,3
15383,10
15384,7
15385,9
15386,6
15387,10
15388,1
15389,3
15390,3
15391,8
15392,2
15393,4
15394,1
15395,7
15396,3
15397,7
15398,8
15399,10
15400,10
15401,4
15402,4
15403,2
15404,3
15405,2
15406,7
15407,6
15408,5
15409,1
15410,3
15411,5
15412,7
15413,3
15414,6
15415,7
15416,8
15417,4
15418,2
15419,5
15420,10
15421,6
15422,10
15423,5
15424,2
15425,6
15426,9
15427,2
15428,4
15429,6
15430,3
15431,8
15432,6
15433,3
15434,8
15435,2
15436,4
15437,5
15438,7
15439,5
15440,5
15441,5
15442,1
15443,5
15444,7
15445,5
15446,1
15447,9
15448,6
15449,10
15450,1
15451,4
15452,4
15453,4
15454,7
15455,9
15456,10
15457,1
15458,6
15459,10
15460,8
15461,7
15462,8
15463,3
15464,8
15465,8
15466,8
15467,4
15468,5
15469,6
15470,10
15471,7
15472,1
15473,3
15474,2
15475,6
15476,8
15477,10
15478,10
15479,1
15480,3
15481,1
15482,1
15483,5
15484,4
15485,7
15486,1
15487,3
15488,4
15489,3
15490,10
15491,2
15492,10
15493,3
15494,6
15495,5
15496,1
15497,10
15498,3
15499,5
15500,4
15501,2
15502,1
15503,3
15504,8
15505,7
15506,3
15507,4
15508,4
15509,8
15510,6
15511,4
15512,5
15513,1
15514,9
15515,5
15516,9
15517,8
15518,4
15519,2
15520,4
15521,6
15522,8
15523,4
15524,4
15525,4
15526,6
15527,8
15528,2
15529,8
15530,8
15531,6
15532,2
15533,6
15534,3
15535,6
15536,10
15537,9
15538,2
15539,9
15540,7
15541,8
15542,8
15543,3
15544,9
15545,4
15546,2
15547,8
15548,6
15549,5
15550,3
15551,7
15552,8
15553,4
15554,6
15555,5
15556,1
15557,8
15558,3
15559,5
15560,9
15561,3
15562,6
15563,2
15564,10
15565,9
15566,6
15567,2
15568,7
15569,4
15570,5
15571,10
15572,3
15573,7
15574,9
15575,5
15576,8
15577,2
15578,5
15579,5
15580,8
15581,7
15582,10
15583,5
15584,5
15585,3
15586,7
15587,4
15588,3
15589,8
15590,8
15591,3
15592,8
15593,2
15594,2
15595,8
15596,5
15597,1
15598,7
15599,3
15600,4
15601,10
15602,10
15603,10
15604,3
15605,8
15606,2
15607,7
15608,5
15609,2
15610,7
15611,8
15612,5
15613,7
15614,9
15615,8
15616,6
15617,5
15618,10
15619,3
15620,2
15621,3
15622,7
15623,7
15624,3
15625,8
15626,10
15627,4
15628,4
15629,5
15630,5
15631,9
15632,6
15633,8
15634,5
15635,6
15636,7
15637,9
15638,2
15639,4
15640,6
15641,7
15642,7
15643,3
15644,9
15645,3
15646,7
15647,9
15648,6
15649,4
15650,1
15651,1
15652,10
15653,9
15654,1
15655,2
15656,3
15657,10
15658,6
15659,4
15660,1
15661,10
15662,3
15663,10
15664,7
15665,2
15666,10
15667,8
15668,6
15669,9
15670,8
15671,1
15672,7
15673,4
15674,6
15675,4
15676,8
15677,1
15678,1
15679,5
15680,2
15681,7
15682,4
15683,2
15684,2
15685,6
15686,9
15687,5
15688,1
15689,4
15690,4
15691,2
15692,3
15693,9
15694,3
15695,8
15696,9
15697,10
15698,10
15699,8
15700,10
15701,2
15702,9
15703,9
15704,5
15705,5
15706,9
15707,8
15708,9
15709,6
15710,6
15711,3
15712,5
15713,1
15714,1
15715,4
15716,7
15717,6
15718,3
15719,5
15720,7
15721,3
15722,2
15723,2
15724,1
15725,8
15726,2
15727,6
15728,10
15729,4
15730,1
15731,6
15732,7
15733,8
15734,7
15735,2
15736,6
15737,3
15738,2
15739,4
15740,4
15741,8
15742,1
15743,9
15744,3
15745,5
15746,3
15747,6
15748,1
15749,4
15750,6
15751,10
15752,2
15753,4
15754,10
15755,6
15756,1
15757,1
15758,4
15759,7
15760,10
15761,1
15762,5
15763,10
15764,10
15765,2
15766,7
15767,3
15768,9
15769,2
15770,2
15771,5
15772,4
15773,9
15774,1
15775,3
15776,5
15777,7
15778,9
15779,6
15780,1
15781,6
15782,6
15783,7
15784,9
15785,5
15786,2
15787,3
15788,1
15789,4
15790,10
15791,7
15792,8
15793,9
15794,9
15795,10
15796,8
15797,9
15798,10
15799,7
15800,2
15801,4
15802,4
15803,5
15804,9
15805,4
15806,1
15807,2
15808,10
15809,2
15810,4
15811,1
15812,9
15813,7
15814,6
15815,5
15816,2
15817,8
15818,9
15819,4
15820,2
15821,10
15822,8
15823,9
15824,3
15825,2
15826,6
15827,1
15828,5
15829,1
15830,4
15831,6
15832,3
15833,10
15834,1
15835,2
15836,10
15837,3
15838,6
15839,3
15840,1
15841,5
15842,9
15843,4
15844,10
15845,1
15846,1
15847,7
15848,7
15849,8
15850,3
15851,8
15852,4
15853,4
15854,8
15855,10
15856,9
15857,4
15858,9
15859,9
15860,10
15861,7
15862,2
15863,9
15864,8
15865,3
15866,10
15867,7
15868,7
15869,5
15870,4
15871,9
15872,2
15873,5
15874,3
15875,5
15876,8
15877,6
15878,5
15879,10
15880,10
15881,3
15882,5
15883,6
15884,10
15885,5
15886,8
15887,2
15888,7
15889,7
15890,7
15891,3
15892,9
15893,5
15894,2
15895,6
15896,4
15897,4
15898,9
15899,4
15900,2
15901,3
15902,6
15903,4
15904,4
15905,7
15906,2
15907,8
15908,10
15909,8
15910,6
15911,1
15912,3
15913,6
15914,8
15915,9
15916,5
15917,8
15918,4
15919,8
15920,7
15921,7
15922,9
15923,4
15924,2
15925,5
15926,3
15927,3
15928,5
15929,10
15930,6
15931,2
15932,7
15933,7
15934,7
15935,8
15936,6
15937,9
15938,10
15939,1
15940,4
15941,5
15942,6
15943,1
15944,2
15945,7
15946,3
15947,2
15948,1
15949,10
15950,4
15951,9
15952,6
15953,6
15954,9
15955,9
15956,8
15957,1
15958,6
15959,8
15960,10
15961,6
15962,6
15963,7
15964,3
15965,3
15966,6
15967,3
15968,9
15969,6
15970,3
15971,10
15972,5
15973,4
15974,4
15975,9
15976,5
15977,5
15978,7
15979,7
15980,1
15981,5
15982,2
15983,6
15984,6
15985,2
15986,4
15987,10
15988,7
15989,3
15990,5
15991,6
15992,9
15993,2
15994,3
15995,8
15996,4
15997,7
15998,5
15999,3
16000,3
16001,5
16002,1
16003,2
16004,7
16005,7
16006,2
16007,8
16008,8
16009,3
16010,7
16011,6
16012,8
16013,5
16014,3
16015,9
16016,5
16017,10
16018,10
16019,4
16020,7
16021,2
16022,9
16023,2
16024,4
16025,3
16026,10
16027,4
16028,5
16029,3
16030,10
16031,10
16032,9
16033,4
16034,4
16035,5
16036,7
16037,10
16038,3
16039,7
16040,4
16041,4
16042,5
16043,5
16044,2
16045,2
16046,10
16047,6
16048,6
16049,2
16050,5
16051,2
16052,1
16053,1
16054,3
16055,8
16056,2
16057,2
16058,4
16059,9
16060,6
16061,3
16062,3
16063,7
16064,8
16065,9
16066,1
16067,10
16068,10
16069,7
16070,9
16071,3
16072,4
16073,7
16074,7
16075,3
16076,10
16077,1
16078,4
16079,7
16080,10
16081,6
16082,8
16083,2
16084,4
16085,8
16086,9
16087,3
16088,10
16089,8
16090,8
16091,10
16092,10
16093,6
16094,7
16095,1
16096,10
16097,2
16098,6
16099,4
16100,2
16101,9
16102,1
16103,8
16104,9
16105,1
16106,6
16107,10
16108,3
16109,9
16110,7
16111,3
16112,1
16113,1
16114,8
16115,8
16116,1
16117,6
16118,9
16119,2
16120,8
16121,2
16122,2
16123,4
16124,2
16125,8
16126,6
16127,6
16128,9
16129,4
16130,3
16131,4
16132,3
16133,10
16134,5
16135,7
16136,4
16137,8
16138,2
16139,6
16140,8
16141,9
16142,5
16143,9
16144,4
16145,1
16146,4
16147,5
16148,9
16149,1
16150,3
16151,9
16152,8
16153,5
16154,7
16155,4
16156,5
16157,10
16158,9
16159,7
16160,2
16161,8
16162,6
16163,10
16164,5
16165,7
16166,10
16167,3
16168,2
16169,8
16170,6
16171,8
16172,7
16173,5
16174,4
16175,7
16176,7
16177,10
16178,7
16179,6
16180,2
16181,6
16182,3
16183,7
16184,6
16185,1
16186,5
16187,2
16188,5
16189,2
16190,8
16191,9
16192,10
16193,9
16194,9
16195,1
16196,6
16197,3
16198,5
16199,10
16200,10
16201,10
16202,4
16203,4
16204,6
16205,4
16206,2
16207,1
16208,3
16209,8
16210,5
16211,2
16212,2
16213,9
16214,3
16215,8
16216,8
16217,3
16218,6
16219,1
16220,7
16221,9
16222,2
16223,6
16224,9
16225,5
16226,5
16227,9
16228,6
16229,4
16230,3
16231,2
16232,6
16233,8
16234,5
16235,5
16236,10
16237,3
16238,6
16239,9
16240,6
16241,4
16242,8
16243,8
16244,4
16245,4
16246,6
16247,8
16248,1
16249,8
16250,10
16251,5
16252,8
16253,7
16254,2
16255,10
16256,2
16257,10
16258,10
16259,8
16260,3
16261,3
16262,5
16263,8
16264,9
16265,1
16266,10
16267,5
16268,7
16269,8
16270,4
16271,6
16272,8
16273,8
16274,6
16275,10
16276,10
16277,1
16278,8
16279,9
16280,1
16281,7
16282,6
16283,6
16284,7
16285,9
16286,6
16287,5
16288,9
16289,6
16290,3
16291,9
16292,7
16293,9
16294,7
16295,8
16296,8
16297,10
16298,5
16299,5
16300,5
16301,2
16302,1
16303,7
16304,2
16305,7
16306,8
16307,6
16308,2
16309,7
16310,2
16311,8
16312,4
16313,8
16314,3
16315,7
16316,3
16317,5
16318,10
16319,9
16320,4
16321,4
16322,8
16323,7
16324,6
16325,10
16326,10
16327,2
16328,8
16329,3
16330,3
16331,7
16332,1
16333,4
16334,4
16335,7
16336,7
16337,2
16338,7
16339,2
16340,1
16341,9
16342,1
16343,1
16344,5
16345,4
16346,4
16347,8
16348,10
16349,4
16350,4
16351,6
16352,10
16353,9
16354,2
16355,9
16356,6
16357,9
16358,7
16359,3
16360,1
16361,7
16362,9
16363,1
16364,1
16365,3
16366,7
16367,6
16368,2
16369,2
16370,2
16371,9
16372,3
16373,5
16374,3
16375,9
16376,8
16377,10
16378,3
16379,10
16380,6
16381,3
16382,9
16383,3
16384,7
16385,6
16386,6
16387,9
16388,6
16389,9
16390,1
16391,1
16392,4
16393,3
16394,8
16395,8
16396,8
16397,9
16398,3
16399,2
16400,9
16401,2
16402,5
16403,5
16404,3
16405,8
16406,7
16407,9
16408,5
16409,8
16410,3
16411,8
16412,8
16413,6
16414,6
16415,9
16416,6
16417,6
16418,10
16419,4
16420,10
16421,8
16422,7
16423,1
16424,5
16425,6
16426,4
16427,7
16428,3
16429,5
16430,9
16431,4
16432,5
16433,6
16434,1
16435,10
16436,10
16437,1
16438,4
16439,6
16440,2
16441,2
16442,2
16443,10
16444,5
16445,9
16446,1
16447,9
16448,10
16449,3
16450,6
16451,3
16452,6
16453,5
16454,8
16455,1
16456,1
16457,3
16458,9
16459,2
16460,1
16461,5
16462,4
16463,5
16464,3
16465,6
16466,1
16467,8
16468,4
16469,7
16470,8
16471,8
16472,6
16473,4
16474,4
16475,3
16476,2
16477,7
16478,3
16479,5
16480,6
16481,7
16482,1
16483,7
16484,3
16485,2
16486,5
16487,8
16488,5
16489,1
16490,4
16491,2
16492,4
16493,6
16494,4
16495,8
16496,5
16497,1
16498,3
16499,5
16500,1
16501,3
16502,5
16503,3
16504,5
16505,4
16506,6
16507,4
16508,8
16509,7
16510,3
16511,7
16512,1
16513,2
16514,8
16515,5
16516,7
16517,5
16518,4
16519,2
16520,9
16521,3
16522,8
16523,5
16524,3
16525,6
16526,7
16527,1
16528,4
16529,1
16530,4
16531,6
16532,2
16533,6
16534,3
16535,9
16536,5
16537,4
16538,9
16539,9
16540,2
16541,6
16542,9
16543,5
16544,2
16545,8
16546,1
16547,5
16548,5
16549,2
16550,9
16551,8
16552,8
16553,5
16554,1
16555,4
16556,7
16557,4
16558,5
16559,3
16560,3
16561,9
16562,4
16563,2
16564,8
16565,4
16566,2
16567,5
16568,6
16569,5
16570,1
16571,9
16572,3
16573,9
16574,9
16575,4
16576,3
16577,9
16578,4
16579,10
16580,7
16581,4
16582,4
16583,4
16584,8
16585,2
16586,10
16587,7
16588,7
16589,8
16590,6
16591,10
16592,1
16593,3
16594,2
16595,5
16596,3
16597,5
16598,6
16599,2
16600,6
16601,7
16602,3
16603,8
16604,7
16605,3
16606,7
16607,10
16608,9
16609,5
16610,8
16611,5
16612,2
16613,5
16614,7
16615,3
16616,5
16617,6
16618,9
16619,9
16620,10
16621,8
16622,7
16623,4
16624,10
16625,9
16626,7
16627,4
16628,1
16629,1
16630,10
16631,7
16632,5
16633,3
16634,6
16635,5
16636,4
16637,6
16638,3
16639,1
16640,6
16641,8
16642,4
16643,10
16644,6
16645,6
16646,1
16647,1
16648,5
16649,4
16650,2
16651,10
16652,2
16653,2
16654,2
16655,5
16656,9
16657,7
16658,5
16659,2
16660,4
16661,1
16662,9
16663,10
16664,2
16665,5
16666,3
16667,5
16668,1
16669,2
16670,1
16671,4
16672,10
16673,1
16674,9
16675,9
16676,8
16677,1
16678,9
16679,9
16680,9
16681,7
16682,9
16683,6
16684,7
16685,7
16686,6
16687,10
16688,5
16689,7
16690,5
16691,3
16692,2
16693,6
16694,6
16695,3
16696,8
16697,1
16698,2
16699,1
16700,1
16701,10
16702,4
16703,3
16704,2
16705,7
16706,6
16707,8
16708,8
16709,6
16710,6
16711,3
16712,6
16713,4
16714,4
16715,3
16716,6
16717,9
16718,4
16719,4
16720,10
16721,10
16722,7
16723,5
16724,7
16725,2
16726,1
16727,5
16728,4
16729,7
16730,8
16731,6
16732,4
16733,3
16734,8
16735,8
16736,6
16737,7
16738,3
16739,4
16740,4
16741,7
16742,5
16743,7
16744,2
16745,4
16746,2
16747,8
16748,9
16749,3
16750,7
16751,7
16752,5
16753,5
16754,9
16755,7
16756,8
16757,6
16758,9
16759,6
16760,3
16761,9
16762,10
16763,9
16764,1
16765,10
16766,7
16767,10
16768,4
16769,3
16770,5
16771,1
16772,7
16773,7
16774,3
16775,5
16776,8
16777,9
16778,2
16779,4
16780,9
16781,2
16782,3
16783,8
16784,2
16785,9
16786,8
16787,10
16788,10
16789,5
16790,4
16791,5
16792,4
16793,8
16794,2
16795,3
16796,7
16797,9
16798,6
16799,2
16800,3
16801,2
16802,2
16803,1
16804,2
16805,7
16806,6
16807,3
16808,7
16809,3
16810,3
16811,4
16812,7
16813,10
16814,8
16815,5
16816,10
16817,1
16818,2
16819,2
16820,2
16821,2
16822,4
16823,6
16824,2
16825,2
16826,3
16827,4
16828,2
16829,3
16830,7
16831,2
16832,5
16833,1
16834,9
16835,1
16836,3
16837,2
16838,5
16839,5
16840,6
16841,8
16842,1
16843,9
16844,8
16845,9
16846,2
16847,4
16848,8
16849,3
16850,3
16851,3
16852,5
16853,3
16854,10
16855,3
16856,10
16857,2
16858,9
16859,3
16860,3
16861,6
16862,10
16863,5
16864,4
16865,8
16866,2
16867,1
16868,5
16869,5
16870,3
16871,10
16872,3
16873,1
16874,1
16875,6
16876,1
16877,2
16878,7
16879,1
16880,4
16881,8
16882,6
16883,1
16884,8
16885,5
16886,10
16887,10
16888,4
16889,7
16890,3
16891,5
16892,2
16893,4
16894,3
16895,4
16896,1
16897,1
16898,7
16899,6
16900,9
16901,8
16902,1
16903,7
16904,3
16905,1
16906,10
16907,10
16908,2
16909,6
16910,4
16911,6
16912,9
16913,10
16914,3
16915,8
16916,2
16917,6
16918,1
16919,2
16920,1
16921,1
16922,7
16923,5
16924,8
16925,8
16926,5
16927,10
16928,4
16929,9
16930,9
16931,10
16932,7
16933,8
16934,1
16935,1
16936,2
16937,4
16938,9
16939,8
16940,8
16941,5
16942,3
16943,2
16944,6
16945,8
16946,2
16947,8
16948,9
16949,3
16950,9
16951,1
16952,9
16953,4
16954,2
16955,1
16956,2
16957,4
16958,4
16959,7
16960,7
16961,7
16962,7
16963,2
16964,1
16965,9
16966,4
16967,8
16968,1
16969,6
16970,10
16971,7
16972,1
16973,3
16974,3
16975,6
16976,7
16977,2
16978,8
16979,6
16980,2
16981,8
16982,9
16983,2
16984,1
16985,5
16986,3
16987,4
16988,1
16989,3
16990,2
16991,4
16992,9
16993,4
16994,6
16995,8
16996,3
16997,9
16998,3
16999,10
17000,1
17001,9
17002,5
17003,6
17004,7
17005,8
17006,4
17007,9
17008,6
17009,1
17010,4
17011,4
17012,9
17013,9
17014,5
17015,5
17016,9
17017,9
17018,4
17019,10
17020,7
17021,2
17022,2
17023,7
17024,7
17025,5
17026,5
17027,6
17028,4
17029,3
17030,5
17031,3
17032,6
17033,10
17034,7
17035,9
17036,9
17037,6
17038,10
17039,6
17040,4
17041,1
17042,10
17043,3
17044,7
17045,4
17046,10
17047,4
17048,10
17049,7
17050,9
17051,10
17052,7
17053,4
17054,8
17055,3
17056,8
17057,2
17058,8
17059,5
17060,7
17061,8
17062,5
17063,7
17064,2
17065,9
17066,8
17067,10
17068,6
17069,9
17070,2
17071,3
17072,10
17073,4
17074,2
17075,9
17076,6
17077,2
17078,6
17079,2
17080,2
17081,9
17082,6
17083,9
17084,3
17085,2
17086,10
17087,3
17088,8
17089,6
17090,4
17091,7
17092,9
17093,9
17094,10
17095,7
17096,7
17097,2
17098,10
17099,10
17100,1
17101,1
17102,3
17103,4
17104,5
17105,8
17106,6
17107,6
17108,7
17109,10
17110,10
17111,3
17112,4
17113,10
17114,8
17115,4
17116,2
17117,7
17118,1
17119,1
17120,1
17121,8
17122,9
17123,3
17124,4
17125,7
17126,7
17127,7
17128,1
17129,8
17130,8
17131,4
17132,9
17133,2
17134,10
17135,7
17136,8
17137,10
17138,5
17139,8
17140,1
17141,2
17142,7
17143,5
17144,3
17145,5
17146,9
17147,6
17148,4
17149,6
17150,6
17151,9
17152,3
17153,9
17154,4
17155,3
17156,5
17157,8
17158,5
17159,3
17160,7
17161,4
17162,8
17163,6
17164,3
17165,1
17166,4
17167,5
17168,6
17169,3
17170,9
17171,10
17172,2
17173,5
17174,9
17175,9
17176,9
17177,2
17178,6
17179,3
17180,7
17181,8
17182,8
17183,5
17184,7
17185,6
17186,5
17187,7
17188,1
17189,1
17190,8
17191,10
17192,6
17193,9
17194,4
17195,7
17196,4
17197,9
17198,9
17199,4
17200,7
17201,2
17202,8
17203,10
17204,10
17205,2
17206,9
17207,9
17208,2
17209,5
17210,2
17211,10
17212,6
17213,10
17214,2
17215,10
17216,9
17217,2
17218,7
17219,5
17220,9
17221,4
17222,2
17223,8
17224,10
17225,9
17226,2
17227,7
17228,9
17229,10
17230,7
17231,2
17232,2
17233,3
17234,2
17235,6
17236,8
17237,1
17238,8
17239,10
17240,5
17241,5
17242,3
17243,7
17244,4
17245,2
17246,10
17247,4
17248,7
17249,6
17250,6
17251,6
17252,8
17253,7
17254,6
17255,1
17256,8
17257,9
17258,4
17259,6
17260,5
17261,4
17262,5
17263,4
17264,8
17265,6
17266,7
17267,3
17268,7
17269,1
17270,3
17271,5
17272,2
17273,2
17274,2
17275,3
17276,3
17277,4
17278,10
17279,9
17280,9
17281,10
17282,7
17283,10
17284,6
17285,6
17286,6
17287,3
17288,1
17289,2
17290,8
17291,5
17292,8
17293,6
17294,4
17295,4
17296,4
17297,6
17298,2
17299,10
17300,6
17301,7
17302,10
17303,7
17304,6
17305,2
17306,5
17307,9
17308,3
17309,9
17310,5
17311,7
17312,7
17313,9
17314,4
17315,4
17316,5
17317,3
17318,3
17319,9
17320,1
17321,2
17322,9
17323,1
17324,8
17325,2
17326,10
17327,4
17328,8
17329,2
17330,1
17331,5
17332,4
17333,7
17334,8
17335,9
17336,4
17337,3
17338,8
17339,8
17340,7
17341,6
17342,5
17343,8
17344,7
17345,6
17346,2
17347,7
17348,2
17349,2
17350,3
17351,5
17352,7
17353,2
17354,4
17355,2
17356,9
17357,2
17358,10
17359,5
17360,4
17361,5
17362,6
17363,6
17364,5
17365,4
17366,8
17367,10
17368,10
17369,5
17370,1
17371,9
17372,3
17373,6
17374,9
17375,10
17376,1
17377,8
17378,2
17379,8
17380,5
17381,4
17382,7
17383,9
17384,6
17385,4
17386,5
17387,3
17388,8
17389,5
17390,1
17391,9
17392,10
17393,4
17394,8
17395,8
17396,6
17397,1
17398,3
17399,6
17400,3
17401,3
17402,9
17403,3
17404,1
17405,6
17406,5
17407,8
17408,4
17409,9
17410,5
17411,4
17412,1
17413,2
17414,3
17415,2
17416,2
17417,9
17418,2
17419,3
17420,5
17421,8
17422,4
17423,7
17424,3
17425,5
17426,10
17427,4
17428,8
17429,4
17430,7
17431,2
17432,6
17433,3
17434,6
17435,2
17436,6
17437,7
17438,9
17439,3
17440,3
17441,3
17442,2
17443,6
17444,7
17445,4
17446,10
17447,2
17448,8
17449,9
17450,1
17451,7
17452,8
17453,5
17454,7
17455,1
17456,4
17457,9
17458,7
17459,2
17460,7
17461,5
17462,8
17463,7
17464,8
17465,4
17466,5
17467,4
17468,8
17469,5
17470,5
17471,7
17472,7
17473,10
17474,4
17475,8
17476,10
17477,4
17478,9
17479,4
17480,6
17481,5
17482,6
17483,5
17484,1
17485,1
17486,10
17487,8
17488,8
17489,6
17490,8
17491,5
17492,6
17493,5
17494,8
17495,10
17496,8
17497,2
17498,9
17499,10
17500,10
17501,6
17502,8
17503,2
17504,3
17505,1
17506,7
17507,10
17508,7
17509,6
17510,10
17511,1
17512,5
17513,9
17514,1
17515,6
17516,10
17517,4
17518,4
17519,9
17520,8
17521,1
17522,8
17523,3
17524,6
17525,5
17526,4
17527,6
17528,8
17529,1
17530,4
17531,5
17532,9
17533,2
17534,1
17535,1
17536,10
17537,10
17538,7
17539,5
17540,5
17541,6
17542,2
17543,1
17544,1
17545,10
17546,10
17547,8
17548,5
17549,8
17550,3
17551,2
17552,9
17553,5
17554,5
17555,5
17556,6
17557,7
17558,7
17559,3
17560,2
17561,2
17562,5
17563,3
17564,2
17565,9
17566,8
17567,2
17568,10
17569,9
17570,4
17571,4
17572,4
17573,1
17574,1
17575,6
17576,2
17577,3
17578,10
17579,5
17580,1
17581,1
17582,9
17583,8
17584,7
17585,7
17586,2
17587,10
17588,8
17589,3
17590,9
17591,8
17592,9
17593,3
17594,5
17595,2
17596,6
17597,3
17598,9
17599,9
17600,10
17601,9
17602,4
17603,9
17604,2
17605,4
17606,4
17607,7
17608,9
17609,4
17610,3
17611,6
17612,2
17613,5
17614,10
17615,7
17616,8
17617,9
17618,5
17619,4
17620,2
17621,9
17622,2
17623,4
17624,5
17625,6
17626,7
17627,4
17628,2
17629,10
17630,3
17631,7
17632,6
17633,2
17634,5
17635,8
17636,6
17637,1
17638,1
17639,7
17640,2
17641,1
17642,8
17643,8
17644,4
17645,9
17646,8
17647,5
17648,8
17649,8
17650,1
17651,1
17652,9
17653,2
17654,4
17655,8
17656,2
17657,2
17658,5
17659,8
17660,8
17661,2
17662,7
17663,9
17664,3
17665,10
17666,1
17667,1
17668,4
17669,2
17670,8
17671,7
17672,7
17673,4
17674,7
17675,2
17676,5
17677,9
17678,10
17679,10
17680,10
17681,4
17682,7
17683,3
17684,9
17685,9
17686,9
17687,3
17688,9
17689,10
17690,4
17691,9
17692,4
17693,8
17694,1
17695,1
17696,5
17697,1
17698,8
17699,8
17700,5
17701,9
17702,10
17703,3
17704,9
17705,4
17706,4
17707,2
17708,9
17709,6
17710,9
17711,2
17712,6
17713,2
17714,10
17715,4
17716,4
17717,2
17718,5
17719,8
17720,2
17721,5
17722,8
17723,4
17724,6
17725,2
17726,7
17727,5
17728,6
17729,4
17730,9
17731,3
17732,9
17733,9
17734,1
17735,6
17736,7
17737,1
17738,7
17739,1
17740,1
17741,4
17742,7
17743,3
17744,3
17745,7
17746,9
17747,2
17748,8
17749,2
17750,6
17751,4
17752,5
17753,7
17754,3
17755,8
17756,7
17757,9
17758,2
17759,3
17760,5
17761,3
17762,3
17763,4
17764,6
17765,7
17766,8
17767,6
17768,10
17769,5
17770,5
17771,7
17772,3
17773,8
17774,9
17775,6
17776,2
17777,8
17778,2
17779,7
17780,3
17781,2
17782,2
17783,3
17784,3
17785,9
17786,5
17787,1
17788,8
17789,10
17790,3
17791,8
17792,7
17793,8
17794,2
17795,3
17796,3
17797,4
17798,6
17799,3
17800,5
17801,7
17802,10
17803,5
17804,10
17805,9
17806,1
17807,10
17808,4
17809,5
17810,4
17811,5
17812,2
17813,5
17814,8
17815,6
17816,10
17817,7
17818,10
17819,10
17820,10
17821,10
17822,5
17823,2
17824,5
17825,9
17826,6
17827,6
17828,3
17829,7
17830,1
17831,3
17832,10
17833,3
17834,1
17835,5
17836,10
17837,10
17838,10
17839,10
17840,7
17841,4
17842,9
17843,3
17844,2
17845,6
17846,7
17847,1
17848,1
17849,3
17850,9
17851,5
17852,5
17853,7
17854,8
17855,6
17856,3
17857,7
17858,9
17859,1
17860,6
17861,2
17862,9
17863,10
17864,10
17865,4
17866,1
17867,7
17868,9
17869,4
17870,5
17871,6
17872,4
17873,3
17874,5
17875,7
17876,8
17877,5
17878,3
17879,3
17880,9
17881,10
17882,5
17883,1
17884,7
17885,1
17886,3
17887,2
17888,9
17889,5
17890,2
17891,8
17892,3
17893,4
17894,3
17895,2
17896,10
17897,7
17898,1
17899,3
17900,9
17901,4
17902,4
17903,10
17904,3
17905,1
17906,8
17907,8
17908,3
17909,1
17910,9
17911,7
17912,2
17913,2
17914,2
17915,7
17916,2
17917,3
17918,5
